SF Austin,Vanderbilt,0.19760136337554934
SF Austin,Villanova,0.17746535226681309
SF Austin,Virginia,0.27832286548556884
SF Austin,Weber St,0.76497061157807256
SF Austin,West Virginia,0.12916442818502061
SF Austin,WI Green Bay,0.23983294307687236
SF Austin,Wichita St,0.14114519519036139
SF Austin,Wisconsin,0.13605343261181985
SF Austin,Xavier,0.37991727273569592
SF Austin,Yale,0.59178278029552289
Southern Univ,St Joseph's PA,0.17485481971640093
Southern Univ,Stony Brook,0.23016949591268066
Southern Univ,Syracuse,0.12326900405954397
Southern Univ,Temple,0.17526802409180003
Southern Univ,Texas,0.12282831815008396
Southern Univ,Texas A&M,0.12197848806759835
Southern Univ,Texas Tech,0.2251778502103739
Southern Univ,Tulsa,0.22481022373276194
Southern Univ,UNC Asheville,0.55405694365416813
Southern Univ,UNC Wilmington,0.37769683447026448
Southern Univ,USC,0.12514309365476348
Southern Univ,Utah,0.12112386661823679
Southern Univ,VA Commonwealth,0.12294501101132038
Southern Univ,Vanderbilt,0.17318698997696963
Southern Univ,Villanova,0.12004650584613889
Southern Univ,Virginia,0.12063175426216668
Southern Univ,Weber St,0.13811155968760574
Southern Univ,West Virginia,0.12046922752806172
Southern Univ,WI Green Bay,0.17710779986025377
Southern Univ,Wichita St,0.12347294914012218
Southern Univ,Wisconsin,0.12153440824284178
Southern Univ,Xavier,0.12054659235236356
Southern Univ,Yale,0.12767041975363652
St Joseph's PA,Stony Brook,0.75650637326465953
St Joseph's PA,Syracuse,0.51119892032782654
St Joseph's PA,Temple,0.27873521746871632
St Joseph's PA,Texas,0.24920693406088956
St Joseph's PA,Texas A&M,0.14242902473249616
St Joseph's PA,Texas Tech,0.63826609802517331
St Joseph's PA,Tulsa,0.63267011700014608
St Joseph's PA,UNC Asheville,0.77932168633643517
St Joseph's PA,UNC Wilmington,0.62734570370909792
St Joseph's PA,USC,0.64082041706131698
St Joseph's PA,Utah,0.14054150142409869
St Joseph's PA,VA Commonwealth,0.35715092133308596
St Joseph's PA,Vanderbilt,0.51552289195413803
St Joseph's PA,Villanova,0.18136703133915924
St Joseph's PA,Virginia,0.43246911990367615
St Joseph's PA,Weber St,0.55249158890151318
St Joseph's PA,West Virginia,0.48340968950692326
St Joseph's PA,WI Green Bay,0.62508796610689432
St Joseph's PA,Wichita St,0.20485798822622098
St Joseph's PA,Wisconsin,0.19427951797537257
St Joseph's PA,Xavier,0.2347394589828562
St Joseph's PA,Yale,0.67747685823276482
Stony Brook,Syracuse,0.43510379886683281
Stony Brook,Temple,0.24053309716815963
Stony Brook,Texas,0.18224165678043303
Stony Brook,Texas A&M,0.17993885777581353
Stony Brook,Texas Tech,0.54335573630142775
Stony Brook,Tulsa,0.44125688127123763
Stony Brook,UNC Asheville,0.72509721540223315
Stony Brook,UNC Wilmington,0.4638149481229793
Stony Brook,USC,0.1444442558419598
Stony Brook,Utah,0.12847699662935838
Stony Brook,VA Commonwealth,0.233696224850479
Stony Brook,Vanderbilt,0.28598816195304083
Stony Brook,Villanova,0.12454216766563661
Stony Brook,Virginia,0.12604871488918876
Stony Brook,Weber St,0.32295581331756629
Stony Brook,West Virginia,0.22578985059694912
Stony Brook,WI Green Bay,0.56213800114292412
Stony Brook,Wichita St,0.13362052756798076
Stony Brook,Wisconsin,0.17988460973081327
Stony Brook,Xavier,0.17618382471835758
Stony Brook,Yale,0.1638544079643684
Syracuse,Temple,0.54248931910165554
Syracuse,Texas,0.30663644486473579
Syracuse,Texas A&M,0.19815966017402181
Syracuse,Texas Tech,0.35349619966583112
Syracuse,Tulsa,0.34709115045164496
Syracuse,UNC Asheville,0.83903171813892974
Syracuse,UNC Wilmington,0.44578330550864093
Syracuse,USC,0.65626694984920231
Syracuse,Utah,0.19529090714731001
Syracuse,VA Commonwealth,0.21652432177808784
Syracuse,Vanderbilt,0.62695990000572854
Syracuse,Villanova,0.2842969636036532
Syracuse,Virginia,0.13536224994499582
Syracuse,Weber St,0.76726978228007903
Syracuse,West Virginia,0.48643126690775745
Syracuse,WI Green Bay,0.39344959963007398
Syracuse,Wichita St,0.56364526064320453
Syracuse,Wisconsin,0.15009982235330438
Syracuse,Xavier,0.18810504585485521
Syracuse,Yale,0.49592152258963618
Temple,Texas,0.24370598463700321
Temple,Texas A&M,0.18824833457287066
Temple,Texas Tech,0.42604047417167767
Temple,Tulsa,0.62124416798740734
Temple,UNC Asheville,0.76789097887086311
Temple,UNC Wilmington,0.61120381755635533
Temple,USC,0.57837448756546772
Temple,Utah,0.38689775409370608
Temple,VA Commonwealth,0.25004736791940813
Temple,Vanderbilt,0.25681586337631612
Temple,Villanova,0.12953909514890805
Temple,Virginia,0.18052828378143909
Temple,Weber St,0.78724675161173463
Temple,West Virginia,0.33115275571295966
Temple,WI Green Bay,0.65908650425767568
Temple,Wichita St,0.49826111498025394
Temple,Wisconsin,0.13994359212358404
Temple,Xavier,0.33220966024696275
Temple,Yale,0.41132100363387292
Texas,Texas A&M,0.3553813152164918
Texas,Texas Tech,0.71444826916248971
Texas,Tulsa,0.65760371320254551
Texas,UNC Asheville,0.85009308020740626
Texas,UNC Wilmington,0.75800956234593131
Texas,USC,0.71733219368981893
Texas,Utah,0.20215325453682681
Texas,VA Commonwealth,0.57441750919451251
Texas,Vanderbilt,0.63568521081536034
Texas,Villanova,0.1359460643879114
Texas,Virginia,0.18702612452228431
Texas,Weber St,0.77854665757377073
Texas,West Virginia,0.48894082466406341
Texas,WI Green Bay,0.70567359086714299
Texas,Wichita St,0.52308938187936382
Texas,Wisconsin,0.45906246421582819
Texas,Xavier,0.49094341486083543
Texas,Yale,0.65814722251345437
Texas A&M,Texas Tech,0.43904516071768607
Texas A&M,Tulsa,0.43155744344743574
Texas A&M,UNC Asheville,0.85586823110125376
Texas A&M,UNC Wilmington,0.7830243038527257
Texas A&M,USC,0.74208036327185289
Texas A&M,Utah,0.46568174326303063
Texas A&M,VA Commonwealth,0.34269995197383996
Texas A&M,Vanderbilt,0.40643747252845963
Texas A&M,Villanova,0.14099431184101702
Texas A&M,Virginia,0.24370700853230448
Texas A&M,Weber St,0.84354575878007088
Texas A&M,West Virginia,0.49699885082320666
Texas A&M,WI Green Bay,0.6808008818647675
Texas A&M,Wichita St,0.34095730323206364
Texas A&M,Wisconsin,0.52487762405515193
Texas A&M,Xavier,0.49989761830377705
Texas A&M,Yale,0.53315047569728724
Texas Tech,Tulsa,0.61683279254383994
Texas Tech,UNC Asheville,0.77646336205366318
Texas Tech,UNC Wilmington,0.70447081794164268
Texas Tech,USC,0.52350125961652827
Texas Tech,Utah,0.1361482460216632
Texas Tech,VA Commonwealth,0.49622197540187224
Texas Tech,Vanderbilt,0.50357915948711762
Texas Tech,Villanova,0.17896474923427311
Texas Tech,Virginia,0.57990958754794808
Texas Tech,Weber St,0.78008130243889129
Texas Tech,West Virginia,0.23075601124468875
Texas Tech,WI Green Bay,0.60243325230209488
Texas Tech,Wichita St,0.19480806153495445
Texas Tech,Wisconsin,0.13901581497439569
Texas Tech,Xavier,0.43173255406265365
Texas Tech,Yale,0.65458050024028647
Tulsa,UNC Asheville,0.77749336960924198
Tulsa,UNC Wilmington,0.70562621980372264
Tulsa,USC,0.22433448581533932
Tulsa,Utah,0.23666232814375501
Tulsa,VA Commonwealth,0.44683853270224749
Tulsa,Vanderbilt,0.30413773773814878
Tulsa,Villanova,0.17918853588619446
Tulsa,Virginia,0.53014302932405699
Tulsa,Weber St,0.7813477814788381
Tulsa,West Virginia,0.18106713344258363
Tulsa,WI Green Bay,0.65357430704101516
Tulsa,Wichita St,0.19538301129533037
Tulsa,Wisconsin,0.18963257150939272
Tulsa,Xavier,0.43203254471378572
Tulsa,Yale,0.6057373150001234
UNC Asheville,UNC Wilmington,0.43312936342164476
UNC Asheville,USC,0.12888609462233622
UNC Asheville,Utah,0.12355537670454507
UNC Asheville,VA Commonwealth,0.12451524947966361
UNC Asheville,Vanderbilt,0.37512405462266807
UNC Asheville,Villanova,0.12130731768603333
UNC Asheville,Virginia,0.12224197392568077
UNC Asheville,Weber St,0.20346452145288041
UNC Asheville,West Virginia,0.12182905865532224
UNC Asheville,WI Green Bay,0.4825470517967278
UNC Asheville,Wichita St,0.17561100503440985
UNC Asheville,Wisconsin,0.17454735368483493
UNC Asheville,Xavier,0.12219518951636806
UNC Asheville,Yale,0.18352772270959908
UNC Wilmington,USC,0.44864594863352275
UNC Wilmington,Utah,0.17923540518151848
UNC Wilmington,VA Commonwealth,0.48464497767219128
UNC Wilmington,Vanderbilt,0.43708002906668242
UNC Wilmington,Villanova,0.22484547621141637
UNC Wilmington,Virginia,0.12552368062100572
UNC Wilmington,Weber St,0.63233816496411099
UNC Wilmington,West Virginia,0.17621033183113272
UNC Wilmington,WI Green Bay,0.2677501023511536
UNC Wilmington,Wichita St,0.18453081692141265
UNC Wilmington,Wisconsin,0.3808127666740414
UNC Wilmington,Xavier,0.17665101747297374
UNC Wilmington,Yale,0.61924907500874182
USC,Utah,0.18735536088887961
USC,VA Commonwealth,0.24822213572714594
USC,Vanderbilt,0.55632040818757411
USC,Villanova,0.17928598513285493
USC,Virginia,0.4302548113582651
USC,Weber St,0.53615597040024943
USC,West Virginia,0.23129853504404413
USC,WI Green Bay,0.55803978448510427
USC,Wichita St,0.44670957518441085
USC,Wisconsin,0.1403643720317243
USC,Xavier,0.2322918042244155
USC,Yale,0.6102619181476554
Utah,VA Commonwealth,0.6472062586075974
Utah,Vanderbilt,0.61149182904256982
Utah,Villanova,0.29138968885735639
Utah,Virginia,0.14582379662354444
Utah,Weber St,0.83946959667772891
Utah,West Virginia,0.49943327313775443
Utah,WI Green Bay,0.78615906504163902
Utah,Wichita St,0.59536632287038038
Utah,Wisconsin,0.32848666195499665
Utah,Xavier,0.55288759701178503
Utah,Yale,0.63845355129830106
VA Commonwealth,Vanderbilt,0.37542402804621933
VA Commonwealth,Villanova,0.28331150139908901
VA Commonwealth,Virginia,0.23431777025164041
VA Commonwealth,Weber St,0.76555563220346146
VA Commonwealth,West Virginia,0.23529547104642423
VA Commonwealth,WI Green Bay,0.64118784666410233
VA Commonwealth,Wichita St,0.61384489161035483
VA Commonwealth,Wisconsin,0.45014832239396174
VA Commonwealth,Xavier,0.13684542180741394
VA Commonwealth,Yale,0.74365505035821466
Vanderbilt,Villanova,0.13364341989324033
Vanderbilt,Virginia,0.43486003882620056
Vanderbilt,Weber St,0.41385170653622028
Vanderbilt,West Virginia,0.23627294499555712
Vanderbilt,WI Green Bay,0.68883012163288238
Vanderbilt,Wichita St,0.41175619247589174
Vanderbilt,Wisconsin,0.24937442504051416
Vanderbilt,Xavier,0.48790092921294637
Vanderbilt,Yale,0.69128935053540608
Villanova,Virginia,0.32091564004175943
Villanova,Weber St,0.85624538082910739
Villanova,West Virginia,0.52434242973550926
Villanova,WI Green Bay,0.77784828426549335
Villanova,Wichita St,0.69124302879923716
Villanova,Wisconsin,0.36944904989122995
Villanova,Xavier,0.53041172077032051
Villanova,Yale,0.77472806673069616
Virginia,Weber St,0.59501319687772924
Virginia,West Virginia,0.25943759050035264
Virginia,WI Green Bay,0.55893610887184364
Virginia,Wichita St,0.66625987585248814
Virginia,Wisconsin,0.59649206655493892
Virginia,Xavier,0.31414388194346321
Virginia,Yale,0.45915667755319389
Weber St,West Virginia,0.22283877540788055
Weber St,WI Green Bay,0.43985570908585914
Weber St,Wichita St,0.17721521245152708
Weber St,Wisconsin,0.17523786669386146
Weber St,Xavier,0.22302195062404123
Weber St,Yale,0.19121815470163556
West Virginia,WI Green Bay,0.80673365983146716
West Virginia,Wichita St,0.36578496949728445
West Virginia,Wisconsin,0.54611494566209773
West Virginia,Xavier,0.56402939191103374
West Virginia,Yale,0.80875703679267674
WI Green Bay,Wichita St,0.18564474450242313
WI Green Bay,Wisconsin,0.43190936134061081
WI Green Bay,Xavier,0.27722231365189404
WI Green Bay,Yale,0.52421626341350458
Wichita St,Wisconsin,0.30060365841890607
Wichita St,Xavier,0.23701219435511306
Wichita St,Yale,0.7431187353031955
Wisconsin,Xavier,0.4937684198621673
Wisconsin,Yale,0.66615758497764632
Xavier,Yale,0.80704940161700489
